age,experience,education_level,job_level,department,job_role,performance_rating,projects_completed,certifications,weekly_hours,overtime_hours,team_size,leadership_score,skill_score,years_in_role,promotion_count,employment_type,location_type,company_size,job_satisfaction,salary
59,31,Masters,Senior,Sales,Engineer,3,15,0,43,18,9,8.87,6.55,5,1,Full-time,Urban,Small,4,143778
49,31,Bachelors,Mid,HR,Manager,3,11,8,56,0,8,5.76,9.83,6,4,Full-time,Rural,Medium,1,166733
35,3,PhD,Junior,IT,Analyst,1,16,7,45,14,1,9.45,6.69,1,1,Full-time,Rural,Large,2,55315
28,29,PhD,Mid,HR,Engineer,5,17,5,57,7,1,8.19,3.34,5,3,Part-time,Urban,Medium,5,147456
41,22,Bachelors,Senior,IT,Engineer,1,4,6,35,1,9,9.98,6.71,6,1,Full-time,Urban,Small,2,112932
59,14,Bachelors,Senior,Finance,Manager,2,1,2,48,2,13,4.16,5.86,9,1,Part-time,Rural,Large,1,79685
39,28,PhD,Senior,IT,Engineer,1,8,0,39,13,11,7.9,8.02,13,3,Part-time,Urban,Medium,5,135066
43,12,PhD,Junior,Sales,Analyst,3,17,4,55,13,8,4.62,1.96,9,1,Part-time,Rural,Small,2,86300
31,31,Masters,Mid,Sales,Analyst,1,3,1,48,10,10,5.32,7.85,1,2,Part-time,Rural,Large,3,145292
31,6,PhD,Mid,IT,Engineer,5,15,4,38,15,9,6.65,5.87,14,2,Full-time,Rural,Small,1,69579
44,21,Masters,Mid,IT,Engineer,4,15,7,56,3,7,8.86,9.67,1,1,Part-time,Rural,Large,1,127272
56,27,Masters,Senior,IT,Manager,1,14,8,57,19,3,9.86,4.08,9,4,Part-time,Urban,Medium,1,131427
44,1,Masters,Junior,IT,Analyst,5,14,1,59,4,3,7.91,6.69,6,3,Full-time,Urban,Small,3,58101
23,5,Masters,Senior,Sales,Analyst,5,2,2,35,13,2,4.76,9.39,11,2,Part-time,Urban,Large,3,68684
42,27,Masters,Senior,HR,Engineer,3,13,2,56,15,5,4.79,1.92,0,4,Full-time,Urban,Small,4,137828
22,27,Bachelors,Mid,IT,Manager,5,14,0,57,17,12,7.64,9.44,7,1,Part-time,Urban,Small,2,135763
44,19,PhD,Senior,IT,Analyst,5,19,7,53,6,12,3.15,7.19,10,4,Full-time,Urban,Medium,4,124912
50,29,Masters,Mid,Sales,Analyst,5,7,5,42,9,3,1.99,1.61,12,0,Part-time,Urban,Small,2,119220
58,10,PhD,Junior,Sales,Manager,5,3,7,49,6,14,4.19,3.71,2,2,Full-time,Rural,Large,3,86881
22,27,PhD,Mid,Finance,Manager,2,15,8,55,0,6,3.59,7.37,10,1,Part-time,Urban,Large,3,129683
41,24,Masters,Junior,IT,Analyst,2,14,4,49,18,2,3.67,1.61,5,3,Part-time,Urban,Large,4,116429
53,32,Bachelors,Mid,Finance,Analyst,3,11,2,43,15,12,3.1,6.24,8,1,Full-time,Rural,Large,5,136807
32,0,Masters,Senior,Sales,Manager,1,15,4,55,18,3,1.38,4.11,5,3,Full-time,Urban,Medium,4,38405
42,26,Bachelors,Senior,Sales,Analyst,5,13,4,43,3,5,1.16,6.59,8,1,Full-time,Urban,Small,2,124962
45,12,PhD,Junior,HR,Engineer,1,18,4,44,17,12,9.89,1.41,6,4,Full-time,Rural,Medium,4,98638
47,2,Bachelors,Junior,IT,Engineer,1,6,2,54,1,11,4.85,8.84,14,4,Part-time,Urban,Small,1,72335
48,5,Bachelors,Junior,Finance,Manager,3,3,9,59,0,11,4.46,9.76,8,4,Part-time,Urban,Small,2,75308
36,7,Bachelors,Mid,Sales,Manager,5,19,3,55,14,1,7.12,9.72,1,0,Full-time,Urban,Small,2,88340
35,26,PhD,Mid,Sales,Manager,5,15,8,43,4,13,2.96,7.75,11,3,Part-time,Rural,Medium,5,129776
23,8,PhD,Junior,Finance,Engineer,4,5,9,37,19,1,9.55,2.17,7,4,Full-time,Urban,Small,3,75845
57,32,Bachelors,Senior,HR,Analyst,1,10,8,54,10,10,8.08,7.82,7,0,Full-time,Urban,Medium,2,130856
