age,gender,years_experience,education_level,department,job_role,performance_rating,projects_completed,certifications,weekly_hours,overtime_hours,team_size,leadership_score,skill_match_score,promotion_count,employment_type,location,company_size,job_satisfaction,salary
50,Male,16,PhD,HR,Executive,1,19,1,51,0,1,9.278700547714845,1.2022237748810567,1,Part-time,Urban,Large,1,117560.4010954297
36,Male,19,PhD,Finance,Manager,4,18,5,55,13,6,4.1171139492936515,3.4180962344645147,3,Full-time,Urban,Large,3,127051.2278985873
29,Male,11,Bachelors,HR,Executive,4,15,1,59,5,6,4.122578817066049,5.874707931947802,2,Full-time,Rural,Large,3,95416.1576341321
42,Male,6,Bachelors,IT,Executive,5,9,1,41,4,13,7.637511232987736,6.701303978435325,1,Full-time,Rural,Medium,1,86857.02246597547
40,Female,1,PhD,HR,Manager,1,17,1,54,10,4,5.069961468008264,3.3209891688988207,2,Part-time,Urban,Large,1,49340.92293601653
44,Male,2,PhD,HR,Analyst,3,14,2,46,3,13,3.021443406459838,2.254204666655417,1,Full-time,Urban,Medium,4,60820.88681291968
32,Male,16,Masters,HR,Manager,4,15,1,42,12,8,5.07195564519424,8.514372131193692,0,Part-time,Urban,Medium,1,118616.91129038848
32,Male,4,PhD,HR,Executive,1,1,3,49,10,4,2.2677131834181985,9.85961962633197,2,Part-time,Urban,Medium,4,52996.4263668364
45,Female,16,Masters,IT,Executive,4,3,8,54,2,8,2.58748287855601,5.731211640724172,3,Part-time,Rural,Medium,4,116770.96575711202
57,Male,16,Masters,Sales,Manager,4,16,5,33,0,13,5.4853099546553175,2.5451135726347314,3,Full-time,Urban,Small,1,107499.61990931064
45,Male,16,Masters,HR,Analyst,3,11,0,39,5,8,4.770329045540931,3.4507659386743206,4,Part-time,Urban,Small,2,121882.65809108186
24,Female,1,Masters,HR,Executive,2,12,7,32,17,5,9.2336131096129,1.1655160889272005,1,Full-time,Urban,Large,2,68442.22621922579
43,Male,1,Masters,Finance,Executive,5,10,6,38,9,13,4.261545092049698,9.228689259044492,2,Part-time,Urban,Small,4,60288.0901840994
23,Male,4,Bachelors,HR,Executive,5,16,9,42,4,4,6.225295152502391,2.05975974601127,4,Full-time,Rural,Small,1,77360.59030500478
45,Male,0,PhD,Finance,Manager,3,8,2,47,9,12,6.690378591275773,6.188648279628282,2,Part-time,Rural,Large,2,53941.75718255155
51,Male,0,Masters,Sales,Executive,4,6,0,44,11,13,1.1178501092950026,3.466496986184854,1,Full-time,Rural,Large,1,43366.700218590006
59,Male,18,PhD,IT,Analyst,1,12,4,33,1,2,6.971836348150395,5.9876020226421405,3,Part-time,Urban,Large,1,109468.6726963008
23,Female,1,PhD,IT,Executive,4,8,3,44,12,11,2.6023237018277627,6.862783495166778,0,Full-time,Urban,Small,1,57589.64740365553
42,Female,11,Masters,Sales,Executive,3,4,9,51,7,3,9.649632857225097,8.467676233364815,3,Full-time,Rural,Small,5,92673.26571445019
54,Female,5,Bachelors,IT,Analyst,5,8,7,31,1,3,2.3379645497780164,2.8577914458454288,4,Full-time,Urban,Large,1,71872.92909955603
33,Male,3,Masters,Sales,Executive,4,18,0,44,19,4,4.731617113543214,1.0989624579263242,0,Full-time,Urban,Medium,5,58111.23422708643
43,Male,10,Bachelors,Sales,Manager,5,5,9,37,0,4,1.7681470127077947,2.2319706706192655,4,Part-time,Rural,Large,4,80901.29402541558
